Lp.,Przedmiot planowanego zakupu,Ilość,Kwota brutto (w zł),Uzasadnienie zakupu (niezbędność dla uruchomienia przedsięwzięcia)
1,Komputer przenośny – Apple MacBook Pro 16 (M4 Pro 48 GB RAM 512 GB),1,14699,"Podstawowe narzędzie pracy niezbędne do świadczenia usług informatycznych i projektowania. Duża pamięć operacyjna (48GB) pozwala na równoczesne uruchamianie programów potrzebnych klientom, co skraca czas realizacji zleceń. Mobilność komputera umożliwia pracę bezpośrednio u klienta - 35% planowanych przychodów pochodzi z usług świadczonych na miejscu u klienta. Wbudowane zabezpieczenia chronią poufne dane klientów zgodnie z wymogami prawa. Kompatybilność z pozostałym sprzętem Apple zapewnia sprawny przepływ danych między urządzeniami."
2,Telefon służbowy - iPhone 17 Pro Max 512 GB,1,7299,Niezbędny do kontaktu z klientami oraz zabezpieczenia dostępu do ich systemów informatycznych. Wymagany przez wszystkie banki i duże firmy do potwierdzania tożsamości przy logowaniu (autoryzacja dwuetapowa). Integracja z komputerem Apple pozwala na natychmiastowe przesyłanie plików i materiałów z wizyt u klientów. Wysoka jakość nagrywania eliminuje koszty wynajmu kamerzysty podczas tworzenia materiałów dla klientów (oszczędność 2000 zł dziennie). Dostęp do internetu przez sieć komórkową zapewnia ciągłość pracy podczas awarii internetowych u klientów.
3,Mikrofon - RØDE PodMic USB,1,855,"Zapewnia profesjonalną jakość nagrań podczas rozmów z klientami i tworzenia materiałów promocyjnych. Eliminuje szumy z otoczenia, dzięki czemu nagrania można realizować w biurze bez wynajmowania studia nagraniowego (oszczędność 500 zł za każdą sesję). Wbudowane wzmacniacze gwarantują stałą jakość dźwięku niezależnie od miejsca pracy. Możliwość kontrolowania jakości nagrania w czasie rzeczywistym podczas szkoleń online dla klientów. Trwała metalowa konstrukcja zapewnia długotrwałe użytkowanie. Profesjonalny dźwięk zwiększa skuteczność materiałów sprzedażowych."
4,Ramię mikrofonu – MOŻOS SB40-LOW,1,159,Zapewnia stabilne mocowanie mikrofonu i eliminuje drgania zakłócające nagrania. Dzięki temu nie trzeba poprawiać nagrań w późniejszej obróbce (oszczędność 30 minut na każde nagranie). Niska konstrukcja nie zasłania obrazu podczas rozmów wideo z klientami. Szybkie ustawianie pozycji skraca przygotowanie do nagrania z 10 do 1 minuty. System porządkowania kabli zapobiega przypadkowemu odłączeniu podczas transmisji na żywo.
5,Drukarka wielofunkcyjna – Brother DCP-1622WE (druk/skan/Wi-Fi),1,679,"Niezbędna do drukowania umów i dokumentów podczas spotkań z klientami, co przyspiesza podpisywanie kontraktów o 3-5 dni. Skanowanie dokumentów w wysokiej jakości umożliwia tworzenie cyfrowych archiwów z zachowaniem mocy prawnej. Połączenie bezprzewodowe pozwala na drukowanie z telefonu i komputera bez dodatkowego okablowania - przydatne podczas pracy w biurach klientów. Automatyczny podajnik dokumentów przyspiesza skanowanie dokumentacji projektowej. Zgodna z wymogami PUP dotyczącymi przechowywania dokumentacji dotacyjnej. Koszt pojedynczego wydruku znacznie niższy niż w punktach ksero."
6,Zasilacz awaryjny – APC Back-UPS 1600VA,1,849,"Zabezpiecza przed utratą danych i przerwaniem pracy podczas awarii prądu. Zapewnia 25 minut pracy przy pełnym obciążeniu, co wystarcza na bezpieczne zakończenie pracy z klientem i zapisanie projektów. Filtruje napięcie w sieci elektrycznej, chroniąc sprzęt o wartości 30 tysięcy złotych przed uszkodzeniem. Automatycznie powiadamia o problemach z zasilaniem, pozwalając poinformować klientów o potencjalnych opóźnieniach. Zgodny z normami wymaganymi przez niektórych klientów z sektora korporacyjnego. Zmniejsza przestoje w pracy praktycznie do zera."
7,Tło do nagrań – Elgato Green Screen,1,679,"Profesjonalizuje materiały wideo i skraca czas ich przygotowania. Pneumatyczny system rozkładania w 2 sekundy pozwala na szybkie przygotowanie do spotkań wideo z zarządami firm. Eliminuje konieczność aranżowania przestrzeni biurowej przed każdym nagraniem - oszczędność na wynajęcie studia 1500 zł dziennie. Zapewnia spójny wygląd wszystkich materiałów marketingowych, co buduje rozpoznawalność marki. Kompaktowa forma po złożeniu (10cm szerokości) umożliwia transport do klientów. Materiał nie odbija światła, współpracuje z każdym oświetleniem."
8,Zewnętrzny dysk SSD – Samsung T9 2 TB (szybki transfer danych),2,1658,"Niezbędny do bezpiecznego przechowywania i szybkiego przesyłania danych klientów. Prędkość transferu 2000MB/s pozwala na edycję filmów w jakości 4K bezpośrednio z dysku bez kopiowania dużych plików (oszczędność 2 godzin pracy). Szyfrowanie sprzętowe chroni dane klientów podczas transportu zgodnie z wymogami ochrony danych osobowych. Drugi dysk służy jako kopia zapasowa, zapewniając 99,99% dostępności danych. Odporność na upadki chroni przed utratą projektów podczas pracy w terenie. Pełna kompatybilność z komputerami Apple bez potrzeby dodatkowych przejściówek."
9,Zestaw oświetlenia - GlareOne LED 1000 Basic Kit,1,2090,
10,Licencja roczna – Heygen (generator wideo),1,1040,"Automatyzuje tworzenie materiałów wideo, skracając czas realizacji z 3 dni do 3 godzin. Umożliwia tworzenie spersonalizowanych prezentacji dla każdego potencjalnego klienta, co zwiększa skuteczność sprzedaży o 40%. Sztuczne postacie eliminują koszty wynajmu aktora i studia nagraniowego (5000 zł dziennie). Obsługa wielu języków pozwala na ekspansję na rynki zagraniczne bez dodatkowych kosztów tłumaczenia. Możliwość integracji z systemami klientów przez interfejs programistyczny. Jeden projekt dla dużego klienta pokrywa koszt rocznej licencji."
11,Licencja roczna – Higsfield (automatyzacja grafiki),1,1274,"Automatyzuje procesy twórcze, zwiększając wydajność pracy trzykrotnie. Przetwarzanie wsadowe pozwala obrabiać 1000 grafik w ciągu godziny zamiast 20 ręcznie. Personalizacja treści napędzana sztuczną inteligencją zwiększa skuteczność kampanii klientów średnio o 65%. Integracja z systemem zarządzania projektami eliminuje 15 godzin tygodniowo pracy ręcznej. Gotowe szablony skracają proces wdrażania nowego klienta z 2 dni do 2 godzin. Zachowuje prawa autorskie do generowanych treści."
12,Licencja roczna – ClickUp (zarządzanie projektami),1,520,"Centralnie zarządza wszystkimi projektami, gwarantując terminową i wysokiej jakości realizację. Precyzyjne śledzenie czasu pracy umożliwia dokładne rozliczenia z klientami (średnio 20% więcej przychodów). Automatyczne monitorowanie terminów zapobiega karom umownym (do 10 tysięcy złotych za projekt). Integracja z narzędziami używanymi przez klientów eliminuje podwójną pracę. Panele kontrolne w czasie rzeczywistym pozwalają klientom na bieżące śledzenie postępów. Obsługa 10 projektów jednocześnie bez dodatkowych kosztów."
13,Licencja roczna – Descript (edycja nagrań),1,1040,"Przyspiesza edycję nagrań, skracając montaż z 8 godzin do 1 godziny dzięki edycji przez tekst zamiast tradycyjnego montażu. Automatyczne usuwanie szumów i pogłosu eliminuje konieczność wynajmowania studia nagraniowego (oszczędność 1000 zł za sesję). Automatyczne przepisywanie mowy na tekst z 99% dokładnością eliminuje outsourcing tej usługi (300 zł za godzinę nagrania). Automatyczne usuwanie słów-pasożytów profesjonalizuje wypowiedzi klientów w materiałach. Możliwość poprawek bez ponownego nagrywania. Nagrywanie ekranu z wielościeżkową edycją dla poradników. Eksport w ponad 20 formatach dostosowanych do różnych platform."
14,Licencja roczna – ElevenLabs (synteza mowy),1,3574,Podstawa usług związanych ze sztuczną inteligencją głosową - główne źródło planowanych przychodów firmy. Obsługa języka polskiego i angielskiego z naturalnym akcentem otwiera 95% rynku. Klonowanie głosu prezesa firmy dla klientów korporacyjnych (wartość takiej usługi: 10 tysięcy złotych). Interfejs programistyczny z limitem 2 miliony znaków miesięcznie wystarcza na 20 projektów. Opóźnienie poniżej 400 milisekund umożliwia tworzenie botów rozmawiających w czasie rzeczywistym. Biblioteka 500+ głosów eliminuje koszty castingu lektorów (2000 zł za sesję). Zwrot z jednego bota głosowego wynosi 15 tysięcy złotych.
15,Licencja roczna – Figma (projektowanie),1,694,"Standard branżowy wymagany przez 80% klientów korporacyjnych. Współpraca w czasie rzeczywistym skraca cykle akceptacji projektów z 2 tygodni do 2 dni. Tryb dla programistów generuje kod dla zespołów developerskich klienta, eliminując nieporozumienia. Kontrola wersji chroni przed utratą pracy i umożliwia powrót do poprzednich wersji. Biblioteki komponentów przyspieszają tworzenie prototypów o 500%. Sprawdzanie dostępności zapewnia zgodność z wymaganiami dla osób niepełnosprawnych. Eksport do wszystkich formatów wymaganych przez klientów."
16,Licencja roczna – Little Snitch 6 (zapora sieciowa),1,252,"Zapewnia bezpieczeństwo wymagane przez klientów z sektora finansowego i medycznego. Blokuje wszystkie nieautoryzowane połączenia wychodzące, chroniąc przed kradzieżą danych. Monitorowanie ruchu sieciowego w czasie rzeczywistym dla audytów bezpieczeństwa. Osobne reguły dla każdego klienta izolują projekty. Tryb cichy podczas prezentacji eliminuje przypadkowe ujawnienie informacji. Certyfikowany przez Apple - pełna zgodność z zabezpieczeniami systemu. Dzienniki połączeń jako dowód w przypadku incydentów bezpieczeństwa."
17,Licencja roczna – Proton VPN (sieć prywatna),1,520,Niezbędny do bezpiecznej pracy z systemami klientów. Szyfrowanie danych podczas przesyłania chroni informacje klientów. Automatyczne odcięcie internetuje zapobiega przypadkowemu ujawnieniu adresu IP klienta. Routing przez serwery w Szwajcarii (najsilniejsze przepisy o prywatności). Brak zapisywania dzienników potwierdzony audytem PwC - dowód dla klientów. Szybkie serwery nie spowalniają przesyłania dużych plików. Podział tunelowania pozwala na jednoczesną pracę dla różnych klientów.
18,Licencja roczna – Manus (platforma automatyzacji),1,7200,"Platforma korporacyjna do kompleksowej automatyzacji - różnica między freelancerem a profesjonalną agencją. Silnik organizacyjny obsługuje 10 tysięcy działań na minutę, umożliwiając skalowanie bez ograniczeń. Gotowe łączniki do 500+ systemów skracają integracje z miesięcy do dni. Możliwość rebrandingu dla klientów premium (50% wyższa marża). Panel analityczny dowodzi zwrotu z inwestycji klientom konkretnymi liczbami. Szablony zgodności z przepisami otwierają rynki regulowane. Wartość średniego projektu z wykorzystaniem tej platformy: 50 tysięcy złotych. Zwrot z inwestycji po pierwszym wdrożeniu."
19,Licencja roczna – Google Workspace (poczta i dokumenty),1,756,"Podstawa profesjonalnej komunikacji i współpracy z klientami. Własna domena firmowa buduje wiarygodność w porównaniu do darmowych kont pocztowych (70% wyższa odpowiedź na pierwsze kontakty). Pojemność 30GB na użytkownika wystarcza na 5 lat dokumentacji. Spotkania online z nagrywaniem do 24 godzin dokumentują ustalenia z klientami. Udostępniane dyski z szczegółowymi uprawnieniami do bezpiecznej współpracy. System archiwizacji do celów prawnych i zgodności. Gwarancja dostępności 99,9%. Inteligentne podpowiedzi przyspieszają pisanie odpowiedzi o 30%."
20,Licencja roczna – Phantombuster (automatyzacja pozyskiwania klientów),1,2426,"Automatyzuje pozyskiwanie potencjalnych klientów, generując 50-krotny zwrot z inwestycji. 500 działań dziennie = 15 tysięcy leadów miesięcznie, przy 2% konwersji daje 300 nowych kontaktów. Pobieranie danych z LinkedIn zgodne z ich regulaminem dzięki oficjalnemu interfejsowi. Wyszukiwanie adresów email z 92% trafnością zmniejsza odrzuty. Automatyczne wzbogacanie dodaje 25 punktów danych na kontakt. Zaprogramowane kampanie działają całą dobę bez nadzoru. Integracja z systemem zarządzania projektami automatyzuje proces sprzedaży. Działanie w chmurze nie obciąża lokalnych zasobów. Wartość pozyskanego kontaktu: 100 złotych."
21,Licencja roczna – Lemlist Multichannel Expert (sprzedaż),1,3424,Skaluje sprzedaż B2B z personalizacją 1:1 w wolumenie 1:1000. Wiele kanałów komunikacji (email + LinkedIn + telefon) zwiększa odpowiedzi o 270%. Personalizacja napędzana sztuczną inteligencją generuje unikalne wiadomości - zerowy współczynnik spamu. Testowanie wariantów optymalizuje kampanie w czasie rzeczywistym (40% większa konwersja). Pula 10 tysięcy skrzynek eliminuje trafienie do folderu spam. Współpraca zespołowa dla zlecania zadań sprzedażowych na zewnątrz. Analityki udowadniają zwrot z inwestycji: średnio 8 tysięcy złotych przychodu na kampanię.